date,pmi_pm,neword_in,production_in,employment_in,supdel_in,inventories_in,prices_in,bacord_in,newexpord_in,imports_in,cusinv_in,nm_pmi_pm,nm_busact_in,nm_neword_in,nm_employment_in,nm_supdel_in,nm_inventories_in,nm_prices_in,nm_bacord_in,nm_newexpord_in,nm_imports_in,nm_invsen_in
2020-05-01,43.1,,,,,,,,,,,45.4,,,,,,,,,,
2020-06-01,52.2,,,,,,,,,,,56.5,,,,,,,,,,
2020-07-01,53.7,,,,,,,,,,,56.6,,,,,,,,,,
2020-08-01,55.6,,,,,,,,,,,57.2,,,,,,,,,,
2020-09-01,55.7,,,,,,,,,,,57.2,,,,,,,,,,
2020-10-01,58.8,,,,,,,,,,,56.2,,,,,,,,,,
2020-11-01,57.7,,,,,,,,,,,56.8,,,,,,,,,,
2020-12-01,60.5,,,,,,,,,,,57.7,,,,,,,,,,
2021-01-01,58.7,61.1,60.7,52.6,68.2,50.8,82.1,59.7,54.9,56.8,33.1,58.7,59.9,61.8,55.2,57.8,49.2,64.2,50.9,47.0,53.5,49.7
2021-02-01,60.9,64.8,63.2,54.4,72.0,49.7,86.0,64.0,57.2,56.1,32.5,55.3,55.5,51.9,52.7,60.8,58.9,71.8,55.2,57.6,50.5,54.3
2021-03-01,63.7,68.0,68.1,59.6,76.6,50.8,85.6,67.5,54.5,56.7,29.9,63.7,69.4,67.2,57.2,61.0,54.0,74.0,50.2,55.5,50.7,52.7
2021-04-01,60.6,64.3,62.5,55.1,75.0,46.5,89.6,68.2,54.9,52.2,28.4,62.7,62.7,63.2,58.8,66.1,49.1,76.8,55.7,58.6,55.7,46.8
2021-05-01,61.6,67.0,58.5,50.9,78.8,50.8,88.0,70.6,55.4,54.0,28.0,63.2,66.2,63.9,55.3,70.4,51.5,80.6,61.1,60.0,50.4,40.5
2021-06-01,60.9,66.0,60.8,49.9,75.1,51.1,92.1,64.5,56.2,61.0,30.8,60.7,60.4,62.1,49.3,68.5,49.9,79.5,65.8,50.7,58.2,37.2
2021-07-01,59.9,64.9,58.4,52.9,72.5,48.9,85.7,65.0,55.7,53.7,25.0,64.1,67.0,63.7,53.8,72.0,49.2,82.3,63.5,65.8,51.6,40.3
2021-08-01,59.7,66.7,60.0,49.0,69.5,54.2,79.4,68.2,56.6,54.3,30.2,62.2,60.1,63.2,53.7,69.6,46.9,75.4,61.3,60.6,48.7,41.4
2021-09-01,60.5,66.7,59.4,50.2,73.4,55.6,81.2,64.8,53.4,54.9,31.7,62.6,62.3,63.5,53.0,68.8,46.1,77.5,61.9,59.5,47.7,46.3
2021-10-01,60.8,60.6,59.0,52.1,75.6,56.4,85.7,63.6,54.6,49.1,31.7,66.7,69.4,69.0,52.8,75.7,42.2,83.0,67.3,62.3,53.3,37.3
