date,pce_total,pce_goods,pce_durable,pce_nondurable,pce_services,pce_core,pce_food,pce_energy,pce_market_based,pce_market_core,pce_price_headline,pce_price_goods,pce_price_durable,pce_price_nondurable,pce_price_services,pce_price_core,pce_price_food,pce_price_energy,pce_price_market,pce_price_market_core,personal_income,disposable_income,saving_rate
1959-01-31,,,,,,,,,,,,,,,,,,,,,391.8,351.5,11.3
1959-02-28,1.0,1.3,4.5,0.2,0.8,1.6,-0.4,-0.8,,,0.1,0.0,0.1,0.0,0.1,0.1,-0.4,1.4,,,393.7,352.9,10.6
1959-03-31,0.9,1.5,0.4,1.9,0.2,1.7,-1.3,-0.1,,,0.1,0.0,0.1,-0.1,0.2,0.1,-0.2,0.1,,,396.5,355.2,10.3
1959-04-30,-0.4,-0.9,1.3,-1.7,0.3,-0.3,0.1,-1.3,,,0.2,0.1,0.1,0.1,0.4,0.3,-0.3,0.5,,,399.9,358.2,11.2
1959-05-31,1.2,1.6,0.5,2.0,0.7,0.9,2.2,1.5,,,0.1,0.0,0.2,-0.1,0.2,0.1,-0.2,-0.2,,,402.4,360.3,10.6
1959-06-30,0.4,0.1,1.2,-0.3,0.7,0.4,0.2,1.2,,,0.3,0.2,0.2,0.2,0.4,0.3,0.3,-0.2,,,404.8,362.6,10.5
1959-07-31,-0.3,-0.7,-1.3,-0.6,0.1,-0.3,-0.6,0.1,,,0.2,0.1,0.0,0.1,0.4,0.2,0.2,-0.1,,,405.4,362.8,10.7
1959-08-31,0.6,0.8,2.2,0.3,0.4,0.8,0.5,-1.0,,,0.1,0.0,-0.5,0.2,0.3,0.2,-0.4,1.3,,,403.7,361.2,9.6
1959-09-30,1.0,1.3,2.5,0.9,0.6,1.4,0.3,-0.5,,,0.3,0.2,0.2,0.3,0.3,0.3,0.5,-0.3,,,405.1,362.3,8.7
1959-10-31,-0.7,-1.4,-5.5,0.0,0.2,-1.1,0.1,1.4,,,0.2,0.2,-0.1,0.2,0.3,0.2,0.0,1.5,,,406.6,363.4,9.4
1959-11-30,0.0,-0.4,-0.3,-0.4,0.4,0.0,-0.6,1.2,,,0.1,-0.1,0.1,-0.2,0.3,0.2,-0.4,0.2,,,409.9,366.3,10.1
1959-12-31,-0.1,-0.7,-4.3,0.5,0.6,-0.3,2.0,-3.6,,,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.2,,,414.6,370.2,11.0
1960-01-31,0.3,0.4,1.2,0.1,0.2,0.6,-1.6,1.4,,,-0.1,-0.2,-0.2,-0.2,0.1,0.0,-0.2,-0.4,,,415.7,370.8,10.9
1960-02-29,0.4,0.7,5.7,-1.0,0.1,0.7,-0.7,0.7,,,0.1,0.0,0.2,0.0,0.2,0.2,-0.1,-0.1,,,416.6,371.3,10.6
1960-03-31,1.4,2.3,3.9,1.7,0.4,0.9,1.9,5.0,,,0.1,0.1,-0.3,0.2,0.1,0.0,0.5,-0.6,,,417.6,371.9,9.4
1960-04-30,1.5,2.3,3.5,1.8,0.7,2.1,0.3,-0.5,,,0.4,0.5,0.1,0.6,0.2,0.2,1.0,0.6,,,420.6,374.7,8.4
1960-05-31,-2.0,-3.9,-6.9,-2.8,0.2,-2.3,-1.0,-2.0,,,0.1,0.0,0.0,0.0,0.3,0.2,0.0,-0.1,,,422.1,376.0,10.4
1960-06-30,0.0,0.1,-2.5,1.0,-0.1,-0.1,0.0,0.8,,,0.0,-0.1,-0.3,0.0,0.2,0.1,-0.2,0.4,,,422.6,376.5,10.4
1960-07-31,0.2,0.5,0.9,0.4,-0.1,0.2,0.9,-1.4,,,0.2,0.1,0.0,0.2,0.2,0.2,0.0,0.8,,,424.1,377.7,10.4
1960-08-31,-0.1,-0.1,2.0,-0.8,-0.1,0.3,-1.4,-0.2,,,0.2,0.2,0.0,0.2,0.2,0.1,0.0,0.8,,,424.1,377.5,10.3
1960-09-30,0.5,0.7,3.5,-0.3,0.2,0.6,-0.5,1.4,,,0.1,-0.1,-0.4,0.1,0.2,0.1,0.1,-0.1,,,424.9,378.3,10.0
1960-10-31,0.5,0.5,-0.9,1.0,0.5,0.6,0.3,-0.4,,,0.1,0.1,-0.1,0.2,0.1,0.1,0.6,-0.5,,,426.7,380.1,9.8
1960-11-30,-0.3,-1.1,-4.1,0.0,0.5,-0.9,1.7,0.1,,,0.3,0.4,0.7,0.4,0.2,0.3,0.4,1.0,,,426.3,379.8,9.8
1960-12-31,-1.2,-2.3,-5.4,-1.3,0.0,-1.2,-2.2,0.9,,,0.0,-0.1,-0.7,0.1,0.1,0.0,0.4,-0.5,,,424.4,378.2,10.4
1961-01-31,0.3,0.0,-1.9,0.6,0.5,0.1,1.5,-1.2,,,0.0,0.0,0.2,0.0,0.0,0.0,-0.1,0.3,,,428.3,381.9,11.1
1961-02-28,0.4,0.7,0.7,0.7,0.0,0.5,0.3,-1.1,,,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,,,430.3,383.8,11.1
1961-03-31,1.2,1.6,3.0,1.2,0.8,1.5,0.3,0.8,,,-0.1,-0.1,0.1,-0.2,0.0,0.0,-0.1,-0.8,,,431.9,385.2,10.4
