date,canada_imports,uk_exports,uk_imports,germany_exports,germany_imports,korea_imports,india_imports,vietnam_exports,vietnam_imports,asia_imports,atp_exports,atp_imports,world_exports,world_imports
2020-01-01,25286.848208,5830.208879,4602.430446,4767.870597,9830.804851,6349.241957,4978.750914,878.691047,6125.356435,83891.923264,27699.780802,39073.363843,129119.54074500003,195796.204072
2020-02-01,24339.034042,6387.116675,4522.60438,5035.415032,9081.404198,5599.663951,4540.264847,928.920385,6031.86563,69532.613131,27874.09599,32770.005143,131116.9866960001,178107.95998800005
2020-03-01,25080.381294,5401.201547,5032.981805,6104.159921,11979.800108,6668.670144,4469.939704,1058.456937,5181.046254,71281.49435899999,29679.202673,39898.870061,133295.74917999996,193922.84789900004
2020-04-01,14936.992515,3514.431817,4174.885024,4019.077294,8564.74208,6584.017932,3364.742455,776.040977,4999.94067,77962.910999,21456.88059,34997.94295,94708.95457699994,165611.88568899996
2020-05-01,15842.688055,3684.346743,3226.982324,3677.199786,7283.364455,5496.584226,2120.133814,670.636364,4848.335339,77987.303154,20443.659022,37133.74561,91026.76498099997,163494.07939700002
2020-06-01,20315.178877,4591.762081,3304.835278,3956.769301,7707.859076,5866.633574,3239.454863,671.80591,5868.799335,79684.378089,23668.84121,42320.222454,105122.44466500005,179138.11517099995
2020-07-01,22329.745268,4039.590522,3915.843084,4862.946117,8665.591292,5879.080248,4091.663658,772.462426,7524.73646,88683.849323,24583.624836,41460.682837,113303.535888,199927.69781200017
2020-08-01,23748.921934,4704.17554,3790.513823,4855.764915,9884.743569,6155.750518,4294.294214,789.704106,8370.495626,91085.895968,23322.351663,42130.240751,118351.81562,203112.04865599997
2020-09-01,24595.47813,4986.923779,4170.061933,5527.638541,10768.756074,5921.126319,4965.46397,811.486874,7919.532461,93001.61740300001,24520.232777,42913.976742,121447.900324,206083.66846900003
2020-10-01,24853.058195,5425.753263,4226.105507,5346.810939,10380.865712,7273.265398,5367.803407,790.790692,7941.606649,100358.136412,27081.499762,46220.305243,132638.4927150001,218952.60853099983
2020-11-01,24064.87626,5418.209976,4398.518142,4920.939113,9813.990441,6861.757967,4920.401437,818.554893,7853.564277,98316.475432,25260.998733,46826.053567,127232.20805799996,212453.31481199985
2020-12-01,24632.320835,4548.803355,4914.051001,4927.045122,10934.90517,7355.161283,4901.67489,947.827116,6917.069961,95529.00639899996,27663.714579,45454.026537,132631.01057,214876.75032599995
2021-01-01,24721.034157,4683.499048,3919.412205,4557.598773,10760.320695,6532.865159,5236.572731,899.880259,7661.973987,91536.589558,26044.272302,41134.130597,128153.22076099998,204628.270226
2021-02-01,25215.553563,4576.830259,3858.393514,5009.560477,9265.126816,6187.856487,4507.556644,993.259842,6755.720417,80924.664969,23046.344752,35785.58168,124189.07292600008,193435.05762100007
2021-03-01,29809.929563,5389.509898,5082.653769,5713.655932,11542.076654,8011.591777,5935.709675,987.780231,8825.091495,102442.52231299998,29555.061521,44290.749521,152653.72787100004,236917.16433199993
2021-04-01,27484.17813,5081.082179,4619.127682,5571.10777,11037.215456,7896.276434,5984.726218,934.185968,7966.634834,98292.51640699999,28284.555819,43127.177547,144013.47350999984,226461.821602
2021-05-01,29040.495464,5608.645676,4690.877267,5374.463803,11178.993974,7993.67865,6060.28413,1072.5171,8574.499593,100783.960131,28024.154465,43017.662661,145828.954502,230413.99715
2021-06-01,32160.938378,5215.225041,5168.391117,5890.885539,11582.144113,8451.814309,5868.955276,845.256282,8114.652896,102120.137307,31880.653459,46710.614067,148066.5997720001,242322.1187239999
