date,nonfarm_total,private_total,goods_producing,service_providing,private_service,government,mining_logging,construction,manufacturing,durable_goods,nondurable_goods,trade_transport_utilities,wholesale_trade,retail_trade,transport_warehouse,utilities,information,financial,professional_business,education_health,leisure_hospitality,other_services,hours_private,hours_goods,hours_private_service,hours_mining,hours_construction,hours_manufacturing,hours_durable,hours_nondurable,hours_trade,hours_wholesale,hours_retail,hours_transport,hours_utilities,hours_information,hours_financial,hours_professional,hours_education_health,hours_leisure,hours_other,earnings_private,earnings_goods,earnings_private_service,earnings_mining,earnings_construction,earnings_manufacturing,earnings_durable,earnings_nondurable,earnings_trade,earnings_wholesale,earnings_retail,earnings_transport,earnings_utilities,earnings_information,earnings_financial,earnings_professional,earnings_education_health,earnings_leisure,earnings_other,weekly_earnings_private,weekly_earnings_goods,weekly_earnings_private_service,weekly_earnings_mining,weekly_earnings_construction,weekly_earnings_manufacturing,weekly_earnings_durable,weekly_earnings_nondurable,weekly_earnings_trade,weekly_earnings_wholesale,weekly_earnings_retail,weekly_earnings_transport,weekly_earnings_utilities,weekly_earnings_information,weekly_earnings_financial,weekly_earnings_professional,weekly_earnings_education_health,weekly_earnings_leisure,weekly_earnings_other
2020-01-01,152031.0,129250.0,20999.0,131032.0,108251.0,22781.0,679.0,7575.0,12745.0,7963.0,4782.0,27775.0,5896.2,15512.5,5819.5,547.0,2901.0,8833.0,21476.0,24510.0,16823.0,5933.0,34.3,40.1,33.2,45.5,39.1,40.3,40.8,39.6,34.1,38.8,30.4,38.4,42.4,36.2,37.7,36.0,33.0,25.9,31.9,28.43,29.49,28.18,34.41,31.22,28.2,29.64,25.73,24.61,31.72,20.12,24.94,42.55,42.86,36.63,34.3,27.83,16.84,25.6,975.15,1182.55,935.58,1565.66,1220.7,1136.46,1209.31,1018.91,839.2,1230.74,611.65,957.7,1804.12,1551.53,1380.95,1234.8,918.39,436.16,816.64
2020-02-01,152292.0,129435.0,21037.0,131255.0,108398.0,22857.0,684.0,7610.0,12743.0,7963.0,4780.0,27738.0,5893.4,15519.2,5777.5,547.4,2910.0,8871.0,21483.0,24573.0,16889.0,5934.0,34.3,40.1,33.2,45.4,39.0,40.5,40.9,39.8,34.2,38.8,30.6,38.2,42.5,36.3,37.6,36.1,33.0,25.8,31.9,28.54,29.59,28.29,34.46,31.38,28.27,29.69,25.86,24.69,31.78,20.24,25.02,42.76,42.93,36.89,34.44,27.89,16.92,25.65,978.92,1186.56,939.23,1564.48,1223.82,1144.94,1214.32,1029.23,844.4,1233.06,619.34,955.76,1817.3,1558.36,1387.06,1243.28,920.37,436.54,818.24
2020-03-01,150895.0,128068.0,20903.0,129992.0,107165.0,22827.0,678.0,7541.0,12684.0,7930.0,4754.0,27659.0,5876.1,15432.9,5802.6,547.4,2902.0,8855.0,21388.0,24356.0,16158.0,5847.0,34.1,40.0,32.9,45.2,39.0,40.3,40.7,39.8,34.2,38.8,30.6,38.2,42.2,36.3,37.6,36.0,32.8,24.1,31.4,28.74,29.67,28.51,34.52,31.4,28.39,29.8,25.99,24.83,31.92,20.43,25.05,42.55,43.07,37.0,34.45,27.97,16.95,25.76,980.03,1186.8,937.98,1560.3,1224.6,1144.12,1212.86,1034.4,849.19,1238.5,625.16,956.91,1795.61,1563.44,1391.2,1240.2,917.42,408.5,808.86
2020-04-01,130424.0,108515.0,18523.0,111901.0,89992.0,21909.0,619.0,6522.0,11382.0,7030.0,4352.0,24564.0,5485.6,13246.9,5288.7,542.6,2643.0,8590.0,19223.0,21742.0,8719.0,4511.0,34.2,38.2,33.4,43.0,38.1,38.0,37.8,38.3,33.8,37.6,30.5,37.3,42.6,36.5,37.6,35.9,32.7,24.2,32.3,30.04,30.18,30.0,34.68,31.34,29.24,30.77,26.82,25.61,32.47,21.11,25.57,43.25,43.79,37.32,35.75,28.38,18.02,27.76,1027.37,1152.88,1002.0,1491.24,1194.05,1111.12,1163.11,1027.21,865.62,1220.87,643.86,953.76,1842.45,1598.34,1403.23,1283.43,928.03,436.08,896.65
2020-05-01,133040.0,111647.0,19209.0,113831.0,92438.0,21393.0,595.0,7004.0,11610.0,7162.0,4448.0,24975.0,5500.2,13631.4,5301.4,542.1,2609.0,8607.0,19410.0,22150.0,9947.0,4740.0,34.7,38.9,33.8,43.0,38.8,38.7,38.7,38.6,34.3,38.0,31.2,37.8,42.2,36.6,37.7,36.5,32.9,26.0,32.7,29.72,30.1,29.63,34.82,31.45,29.01,30.47,26.66,25.28,32.44,20.68,25.55,43.11,43.74,37.59,35.45,28.49,17.43,27.47,1031.28,1170.89,1001.49,1497.26,1220.26,1122.69,1179.19,1029.08,867.1,1232.72,645.22,965.79,1819.24,1600.88,1417.14,1293.93,937.32,453.18,898.27
2020-06-01,137671.0,116259.0,19688.0,117983.0,96571.0,21412.0,579.0,7159.0,11950.0,7427.0,4523.0,25963.0,5541.2,14452.3,5430.0,539.9,2622.0,8622.0,19768.0,22727.0,11777.0,5092.0,34.6,39.1,33.6,43.4,38.9,39.1,39.1,39.0,34.3,38.2,31.1,38.1,42.1,36.6,37.5,36.4,33.1,25.7,32.4,29.38,29.91,29.26,34.93,31.6,28.64,29.97,26.44,25.01,32.31,20.58,25.11,43.55,43.46,37.79,35.24,28.53,17.02,26.86,1016.55,1169.48,983.14,1515.96,1229.24,1119.82,1171.83,1031.16,857.84,1234.24,640.04,956.69,1833.46,1590.64,1417.13,1282.74,944.34,437.41,870.26
2020-07-01,139255.0,117741.0,19738.0,119517.0,98003.0,21514.0,569.0,7196.0,11973.0,7448.0,4525.0,26231.0,5522.2,14675.8,5493.4,539.1,2622.0,8623.0,19953.0,22923.0,12415.0,5236.0,34.6,39.6,33.6,43.9,39.0,39.8,40.0,39.4,34.1,38.3,30.7,38.3,42.3,36.1,37.6,36.5,33.4,25.5,32.1,29.39,30.01,29.24,34.63,31.75,28.74,30.13,26.42,25.24,32.4,20.95,25.23,43.69,44.29,37.76,35.08,28.55,16.89,26.72,1016.89,1188.4,982.46,1520.26,1238.25,1143.85,1205.2,1040.95,860.68,1240.92,643.17,966.31,1848.09,1598.87,1419.78,1280.42,953.57,430.7,857.71
2020-08-01,140819.0,118819.0,19786.0,121033.0,99033.0,22000.0,561.0,7226.0,11999.0,7440.0,4559.0,26613.0,5539.3,14942.7,5590.2,541.0,2640.0,8647.0,20147.0,23124.0,12573.0,5289.0,34.7,39.8,33.7,44.4,39.1,40.1,40.3,39.7,34.3,38.5,30.8,38.5,43.5,36.7,37.6,36.6,33.4,25.6,32.3,29.5,30.12,29.35,34.42,31.82,28.89,30.32,26.53,25.36,32.52,21.12,25.29,44.11,44.16,38.32,35.21,28.61,17.01,26.56,1023.65,1198.78,989.1,1528.25,1244.16,1158.49,1221.9,1053.24,869.85,1252.02,650.5,973.67,1918.79,1620.67,1440.83,1288.69,955.57,435.46,857.89
2020-09-01,141770.0,119841.0,19871.0,121899.0,99970.0,21929.0,561.0,7253.0,12057.0,7482.0,4575.0,26746.0,5565.6,14981.1,5656.4,542.7,2695.0,8674.0,20267.0,23189.0,13065.0,5334.0,34.7,39.8,33.7,44.3,38.9,40.2,40.5,39.8,34.4,38.6,30.9,38.7,42.9,36.7,37.6,36.5,33.5,25.9,32.3,29.51,30.09,29.37,34.63,31.82,28.85,30.27,26.5,25.45,32.58,21.27,25.33,44.09,43.9,38.24,35.36,28.71,17.06,26.58,1024.0,1197.58,989.77,1534.11,1237.8,1159.77,1225.94,1054.7,875.48,1257.59,657.24,980.27,1891.46,1611.13,1437.82,1290.64,961.79,441.85,858.53
2020-10-01,142461.0,120656.0,19943.0,122518.0,100713.0,21805.0,556.0,7301.0,12086.0,7492.0,4594.0,26947.0,5577.2,15090.3,5737.8,541.6,2684.0,8692.0,20455.0,23278.0,13303.0,5354.0,34.8,40.0,33.8,44.8,38.9,40.5,40.6,40.2,34.4,38.7,30.8,38.9,43.2,36.8,37.7,36.7,33.5,26.0,32.4,29.55,30.13,29.41,34.67,31.9,28.86,30.35,26.41,25.41,32.67,21.08,25.4,44.42,44.59,38.72,35.3,28.78,17.06,26.56,1028.34,1205.2,994.06,1553.22,1240.91,1168.83,1232.21,1061.68,874.1,1264.33,649.26,988.06,1918.94,1640.91,1459.74,1295.51,964.13,443.56,860.54
