date,nm-pmi_pm,nm-busact_hi,nm-busact_in,nm-busact_lo,nm-busact_sa,nm-neword_hi,nm-neword_in,nm-neword_lo,nm-neword_sa,nm-employment_hi,nm-employment_in,nm-employment_lo,nm-employment_sa,nm-supdel_fa,nm-supdel_in,nm-supdel_sa,nm-supdel_sl,nm-inventories_hi,nm-inventories_in,nm-inventories_lo,nm-inventories_sa,nm-prices_hi,nm-prices_in,nm-prices_lo,nm-prices_sa,nm-invsen_abri,nm-invsen_in,nm-invsen_tohi,nm-invsen_tolo,nm-bacord_hi,nm-bacord_in,nm-bacord_lo,nm-bacord_sa,nm-newexpord_hi,nm-newexpord_in,nm-newexpord_lo,nm-newexpord_sa,nm-imports_hi,nm-imports_in,nm-imports_lo,nm-imports_sa
2020-05-01,45.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01,56.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-01,57.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01,57.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,56.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,56.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01,57.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,58.7,29.7,59.9,18.8,51.4,30.5,61.8,17.9,51.6,16.2,55.2,10.8,73.0,2.8,57.8,78.8,18.4,17.0,49.2,18.5,64.6,32.0,64.2,4.8,63.3,73.4,49.7,13.0,13.6,13.9,50.9,12.1,74.0,13.2,47.0,19.2,67.7,14.9,53.5,8.0,77.0
2021-02-01,55.3,26.2,55.5,14.6,59.3,27.0,51.9,18.1,54.9,16.4,52.7,14.3,69.2,4.0,60.8,70.2,25.7,31.0,58.9,13.1,55.9,43.0,71.8,2.7,54.2,69.7,54.3,19.4,10.9,25.2,55.2,14.7,60.1,21.9,57.6,6.8,71.4,16.8,50.5,15.8,67.4
2021-03-01,63.7,41.9,69.4,7.9,50.2,39.5,67.2,10.6,49.9,22.6,57.2,11.1,66.3,7.2,61.0,63.5,29.3,32.6,54.0,24.5,42.8,52.0,74.0,1.0,47.0,71.7,52.7,16.8,11.5,16.6,50.2,16.1,67.3,17.9,55.5,7.0,75.0,10.1,50.7,8.7,81.1
2021-04-01,62.7,46.0,62.7,5.7,48.3,45.1,63.2,6.0,48.9,26.7,58.8,8.9,64.4,4.1,66.1,59.6,36.4,20.1,49.1,21.8,58.1,58.4,76.8,1.2,40.4,74.2,46.8,9.7,16.1,21.9,55.7,10.4,67.7,19.5,58.6,2.2,78.3,16.9,55.7,5.6,77.4
