date,active_listings_us,median_days_market_us,median_price_us,median_price_sqft_us,median_sqft_us,new_listings_us,price_reduced_us,active_listings_ca,median_price_ca,median_days_market_ca,new_listings_ca,median_price_sqft_ca,active_listings_tx,median_price_tx,median_days_market_tx,new_listings_tx,median_price_sqft_tx,active_listings_fl,median_price_fl,median_days_market_fl,new_listings_fl,median_price_sqft_fl,active_listings_ny,median_price_ny,median_days_market_ny,new_listings_ny,median_price_sqft_ny,active_listings_il,median_price_il,median_days_market_il,new_listings_il,active_listings_pa,median_price_pa,median_days_market_pa,new_listings_pa,active_listings_oh,median_price_oh,median_days_market_oh,new_listings_oh,active_listings_ga,median_price_ga,median_days_market_ga,new_listings_ga,active_listings_nc,median_price_nc,median_days_market_nc,new_listings_nc,active_listings_mi,median_price_mi,median_days_market_mi,new_listings_mi,active_listings_wa,median_price_wa,median_days_market_wa,new_listings_wa,active_listings_va,median_price_va,median_days_market_va,new_listings_va,active_listings_az,median_price_az,median_days_market_az,new_listings_az,active_listings_tn,median_price_tn,median_days_market_tn,new_listings_tn,active_listings_ma,median_price_ma,median_days_market_ma,new_listings_ma,active_listings_co,median_price_co,median_days_market_co,new_listings_co
2020-01-01,951699.0,82.0,299250.0,149.0,1912.0,379396.0,208486.0,51831.0,549450.0,68.0,32302.0,304.0,86006.0,283950.0,75.0,34090.0,131.0,129170.0,329995.0,79.0,47790.0,187.0,49511.0,464450.0,100.0,15516.0,230.0,42147.0,229850.0,84.0,13840.0,31073.0,219000.0,94.0,10718.0,23480.0,173450.0,79.0,10796.0,39356.0,284950.0,80.0,14920.0,34754.0,309919.0,89.0,13966.0,29734.0,199900.0,83.0,10276.0,11160.0,449950.0,74.0,5680.0,22579.0,310000.0,79.0,10100.0,18560.0,357000.0,65.0,11714.0,20892.0,284900.0,71.0,9618.0,10977.0,499900.0,85.0,5530.0,15193.0,481950.0,82.0,7682.0
2020-02-01,928363.0,73.0,305490.0,151.0,1920.0,413568.0,206088.0,51455.0,575000.0,46.0,35508.0,316.0,85285.0,287220.0,65.0,36952.0,132.0,129210.0,336122.0,73.0,46364.0,190.0,49905.0,479999.0,94.0,16292.0,240.0,42140.0,244900.0,66.0,17276.0,29338.0,225000.0,89.0,12432.0,21160.0,174900.0,73.0,12044.0,38262.0,287900.0,71.0,15872.0,32887.0,316400.0,86.0,15040.0,27897.0,209900.0,81.0,12420.0,10656.0,458900.0,47.0,8544.0,22206.0,320000.0,63.0,12036.0,17451.0,365839.0,50.0,12376.0,19495.0,289800.0,64.0,9716.0,10629.0,525000.0,67.0,6644.0,14312.0,499900.0,72.0,8176.0
2020-03-01,937341.0,57.0,319000.0,155.0,1941.0,479598.0,213624.0,52489.0,599000.0,44.0,36270.0,328.0,88824.0,289495.0,53.0,41458.0,133.0,129064.0,338000.0,64.0,46502.0,190.0,50874.0,495000.0,69.0,16934.0,249.0,42525.0,254950.0,51.0,18818.0,29094.0,234900.0,64.0,14488.0,20436.0,188900.0,54.0,14320.0,37947.0,295445.0,58.0,17754.0,33146.0,323126.0,60.0,18642.0,26748.0,224950.0,60.0,14284.0,11694.0,472450.0,33.0,11246.0,22904.0,337450.0,44.0,15366.0,17144.0,372000.0,44.0,14164.0,18846.0,297000.0,51.0,11360.0,11607.0,549900.0,39.0,9146.0,15360.0,509391.0,45.0,11534.0
2020-04-01,941752.0,60.0,319250.0,155.0,1937.0,348798.0,160520.0,54869.0,580000.0,50.0,27096.0,323.0,88888.0,293889.0,58.0,30792.0,134.0,129972.0,329450.0,71.0,30544.0,188.0,47790.0,497500.0,82.0,9274.0,250.0,40637.0,250000.0,58.0,11882.0,26853.0,232188.0,77.0,5276.0,20086.0,194950.0,55.0,10690.0,39854.0,295000.0,59.0,14094.0,34163.0,319900.0,62.0,13066.0,25839.0,229900.0,68.0,5188.0,12752.0,472450.0,38.0,7308.0,23789.0,339850.0,47.0,11678.0,20068.0,355993.0,42.0,10808.0,19620.0,299900.0,50.0,9970.0,11430.0,549450.0,51.0,5612.0,16367.0,499450.0,46.0,7062.0
2020-05-01,928387.0,68.0,329000.0,159.0,1956.0,450560.0,199508.0,57818.0,610000.0,57.0,37912.0,342.0,86730.0,299900.0,64.0,40252.0,137.0,125101.0,330000.0,81.0,40072.0,189.0,46552.0,498000.0,94.0,16152.0,250.0,39964.0,264900.0,66.0,17428.0,28222.0,239900.0,85.0,12480.0,18629.0,205000.0,64.0,13808.0,38510.0,299990.0,64.0,16512.0,32726.0,329900.0,70.0,16384.0,27571.0,239900.0,71.0,16580.0,13567.0,488735.0,44.0,10336.0,22766.0,349900.0,57.0,12176.0,18861.0,365000.0,53.0,11620.0,18905.0,312000.0,53.0,11236.0,12163.0,568500.0,60.0,8752.0,18163.0,499900.0,52.0,12748.0
2020-06-01,871577.0,62.0,339450.0,163.0,1970.0,496332.0,221520.0,54730.0,652450.0,49.0,39012.0,367.0,79078.0,309460.0,58.0,42044.0,139.0,114937.0,339000.0,88.0,43542.0,194.0,49162.0,501272.0,96.0,22274.0,260.0,39199.0,271236.0,52.0,21352.0,27656.0,249950.0,69.0,18206.0,17161.0,219450.0,53.0,15580.0,34778.0,314950.0,63.0,17402.0,28985.0,339900.0,71.0,17084.0,26411.0,251450.0,45.0,17392.0,13400.0,497450.0,38.0,11310.0,20828.0,356950.0,54.0,13348.0,14614.0,393950.0,58.0,11496.0,17054.0,324005.0,49.0,11522.0,12402.0,599000.0,40.0,10358.0,19181.0,517000.0,43.0,14020.0
2020-07-01,822849.0,53.0,345000.0,166.0,1964.0,505862.0,215888.0,50226.0,691500.0,46.0,41480.0,386.0,74650.0,310000.0,53.0,40286.0,140.0,106592.0,339950.0,75.0,42666.0,196.0,52671.0,529950.0,52.0,23494.0,282.0,37961.0,278450.0,46.0,20842.0,25661.0,259900.0,49.0,16602.0,16394.0,221123.0,45.0,15570.0,31674.0,319993.0,61.0,17076.0,26554.0,344411.0,60.0,17164.0,25171.0,255000.0,45.0,16736.0,13227.0,499950.0,36.0,12036.0,19284.0,359350.0,47.0,13926.0,12457.0,399900.0,50.0,11996.0,16262.0,325000.0,45.0,11036.0,11500.0,609675.0,40.0,9576.0,18358.0,520000.0,44.0,13176.0
2020-08-01,779567.0,51.0,349000.0,168.0,1943.0,493892.0,203960.0,47061.0,699900.0,43.0,42816.0,405.0,70500.0,310000.0,52.0,39084.0,141.0,100556.0,343000.0,69.0,43628.0,199.0,52415.0,549000.0,52.0,22164.0,299.0,37155.0,279900.0,45.0,19912.0,24268.0,262125.0,48.0,16008.0,15955.0,219900.0,44.0,15892.0,29236.0,324000.0,58.0,17576.0,24345.0,346000.0,53.0,17344.0,23666.0,254900.0,44.0,16696.0,13141.0,499950.0,36.0,11384.0,17819.0,360000.0,43.0,13820.0,11691.0,399900.0,38.0,13016.0,14703.0,329000.0,42.0,11656.0,11164.0,629900.0,38.0,9264.0,17300.0,520000.0,44.0,12432.0
2020-09-01,749403.0,50.0,349000.0,171.0,1909.0,484440.0,197004.0,47014.0,705000.0,42.0,43898.0,411.0,65706.0,309995.0,54.0,35496.0,143.0,95404.0,345000.0,67.0,42872.0,203.0,52723.0,554500.0,57.0,22422.0,306.0,36885.0,282223.0,46.0,18706.0,23534.0,265075.0,48.0,15972.0,16007.0,212400.0,43.0,15530.0,27149.0,324128.0,56.0,16460.0,22698.0,349000.0,51.0,17078.0,22241.0,249900.0,44.0,15304.0,12834.0,499925.0,36.0,13524.0,17341.0,359900.0,40.0,13710.0,11582.0,399900.0,35.0,13510.0,13570.0,325200.0,41.0,10932.0,11619.0,629000.0,36.0,10344.0,15916.0,505975.0,44.0,11602.0
2020-10-01,734048.0,51.0,349000.0,173.0,1884.0,456300.0,194944.0,47793.0,719000.0,42.0,43116.0,420.0,63053.0,309000.0,54.0,34948.0,144.0,93553.0,345000.0,64.0,45376.0,205.0,53335.0,575000.0,58.0,21416.0,319.0,36686.0,279900.0,47.0,16824.0,23160.0,268800.0,51.0,14568.0,16439.0,200000.0,42.0,15252.0,26518.0,320000.0,54.0,16748.0,21931.0,348935.0,51.0,16880.0,21017.0,249000.0,44.0,14228.0,12124.0,499900.0,37.0,10024.0,17073.0,359000.0,43.0,12924.0,11711.0,399900.0,34.0,13948.0,13006.0,322500.0,40.0,10552.0,11928.0,625000.0,36.0,9204.0,14298.0,505000.0,44.0,10776.0
